id,price_doc
35520,6334367.0
35521,9034260.0
35523,10429502.0
35525,9808550.0
35526,7712800.0
35527,5790398.0
35528,4460634.0
35530,5283175.0
35532,6075263.0
35534,7956215.0
35535,9168474.0
35536,9158842.0
35539,7124204.0
35540,6076996.0
35542,5383094.0
35543,5249834.0
35544,8056260.0
35545,6217160.0
35546,9082800.0
35547,5010295.0
35548,11522112.0
35549,5303562.0
35551,6539104.0
35553,7129814.0
35554,7615923.0
35555,8660416.0
35556,6484296.0
35557,8235322.0
35558,8112045.0
35559,8947512.0
35561,8830340.0
35562,11304946.0
35563,6582070.0
35564,5356832.0
35567,6083734.0
35568,6914377.0
35569,10044924.0
35570,5555708.0
35571,9137970.0
35572,6672137.0
35573,8034032.0
35576,5468722.0
35577,6858977.0
35579,4989218.0
35580,4901306.0
35581,5618714.0
35582,7717834.0
35583,8438222.0
35585,7588641.0
35586,6805958.0
35588,5623512.0
35589,5590852.0
35590,10408072.0
35592,9520472.0
35593,5175427.0
35594,6190927.0
35595,6890664.0
35596,8207032.0
35597,19363432.0
35598,7015848.0
35599,8440224.0
35600,4288198.0
35601,8245275.0
35602,6241679.0
35603,4800033.0
35604,9089996.0
35605,5838688.0
35606,5844641.0
35607,7029497.0
35611,4770943.0
35612,13159670.0
35614,4599664.0
35616,5973290.0
35618,6038430.0
35620,5517092.0
35621,11258072.0
35622,8026895.0
35624,5656139.0
35625,3893021.0
35627,3942380.0
35628,6967872.0
35630,6216488.0
35631,4438124.0
35632,7511466.0
35633,5434438.0
35634,5785424.0
35635,5782632.0
35636,5500200.0
35638,7687404.0
35641,10814878.0
35642,12217306.0
35643,9348602.0
35644,7281616.0
35646,7890498.0
35651,5845020.0
35652,5491217.0
35653,5076195.0
35656,2980979.0
35657,7418708.0
35660,5752528.0
35661,8319778.0
35664,9390396.0
35665,8641230.0
35666,6275863.0
35667,5754776.0
35668,5504725.0
35670,6214562.0
35673,5973638.0
35674,5811570.0
35676,5790870.0
35677,6179104.0
35680,22111934.0
35681,8714820.0
35682,6577282.0
35683,9618556.0
35685,6562890.0
35686,7341616.0
35687,9879530.0
35689,8921630.0
35690,6378538.0
35691,7662334.0
35693,6219172.0
35694,6294816.0
35695,6293894.0
35697,9060728.0
35698,5446588.0
35699,7576854.0
35700,6570488.0
35701,9235464.0
35702,6810280.0
35703,5165271.0
35704,6377568.0
35705,7863560.0
35707,6698032.0
35711,6698943.0
35712,3427871.0
35713,11291700.0
35714,6159478.0
35716,8187403.0
35717,9581346.0
35718,8054345.0
35719,5442019.0
35721,8302216.0
35722,5738282.0
35724,4252446.0
35726,5797714.0
35727,9436956.0
35728,8491838.0
35730,6473846.0
35731,13105168.0
35732,10700182.0
35733,5793693.0
35734,3676161.0
35735,12885970.0
35736,5192267.0
35737,5270517.0
35738,5496557.0
35739,5439288.0
35740,7881138.0
35741,8297912.0
35743,10455772.0
35744,5521750.0
35745,4276788.0
35748,4240113.0
35750,3880526.0
35752,4585110.0
35753,8244688.0
35754,4624455.0
35755,4368333.0
35756,7913390.0
35757,3330151.0
35759,8476524.0
35760,4481636.0
35762,8455814.0
35763,23780288.0
35764,8630282.0
35765,7404250.0
35766,3391578.0
35767,7339376.0
35769,5150862.0
35770,4337830.0
35772,6208658.0
35774,3961853.0
35777,6400914.0
35778,12587896.0
35779,7554630.0
35780,9659022.0
35782,7621965.0
35784,7495520.0
35785,14140980.0
35786,7588934.0
35787,3671734.0
35788,8883216.0
35789,5844022.0
35790,4393693.0
35791,5624686.0
35794,11526228.0
35795,4784336.0
35796,5313666.0
35797,8234620.0
35800,8388536.0
35801,3173900.0
35804,5157510.0
35806,5997456.0
35807,6650496.0
35808,6143818.0
35809,6659094.0
35810,5643046.0
35812,10010878.0
35815,7441801.0
35817,4752290.0
35818,6270898.0
35819,7732990.0
35820,6501930.0
35821,5231886.0
35822,6225468.0
35823,6148582.0
35824,10900842.0
35825,5226067.0
35826,9170062.0
35827,7341786.0
35830,4355969.0
35831,7132110.0
35832,8434070.0
35833,6184205.0
35835,5693531.0
35836,10472228.0
35837,6994593.0
35838,6673658.0
35840,4532410.0
35842,19557960.0
35844,6585620.0
35845,11319834.0
35846,11843396.0
35847,7920616.0
35848,5129022.0
35850,7078401.0
35851,7590875.0
35852,5895797.0
35854,8620308.0
35855,5168449.0
35859,5989560.0
35860,8316281.0
35861,5237486.0
35862,11625334.0
35864,6029217.0
35865,8062796.0
35866,7545859.0
35867,5490888.0
35868,6467205.0
35870,9415954.0
35872,8563494.0
35873,11932992.0
35874,7156681.0
35875,5731026.0
35877,5233706.0
35878,6544661.0
35879,4637584.0
35881,5642636.0
35882,13607706.0
35883,6071404.0
35885,8546912.0
35887,4698282.0
35888,10497456.0
35890,8088650.0
35891,5135796.0
35892,5957492.0
35894,9701374.0
35895,4305905.0
35897,6895024.0
35898,5088732.0
35899,8852064.0
35903,4364350.0
35904,5449439.0
35905,5015320.0
35906,14923738.0
35908,11406312.0
35909,8232409.0
35911,7188859.0
35913,8896232.0
35914,6602837.0
35915,6466080.0
35916,5401362.0
35917,5558342.0
35918,11476272.0
35919,4871546.0
35920,5077742.0
35921,5408118.0
35925,24527726.0
35926,7692295.0
35929,5218798.0
35930,6245952.0
35931,5595246.0
35933,5706407.0
35935,9594366.0
35936,13741860.0
35937,8175140.0
35938,5498686.0
35939,5265918.0
35940,7542258.0
35941,8370952.0
35943,4889287.0
35945,5574556.0
35946,5872474.0
35947,12303848.0
35949,7994170.0
35950,5973032.0
35952,6512782.0
35956,4865340.0
35957,7266818.0
35959,6345749.0
35960,8075063.0
35961,4243700.0
35964,4106301.0
35965,5677962.0
35966,4836905.0
35967,10850242.0
35968,8481864.0
35969,6491326.0
35970,10687486.0
35971,6504251.0
35972,6176725.0
35973,9859332.0
35974,7240552.0
35977,4997815.0
35980,7462973.0
35981,5566453.0
35983,13744204.0
35984,8905642.0
35986,4629112.0
35988,18651602.0
35989,10180672.0
35990,6116734.0
35991,14522536.0
35993,5624032.0
35995,8409790.0
35996,6080392.0
35997,6002924.0
35998,5985746.0
35999,10664562.0
36000,6567565.0
36001,8655892.0
36002,9863140.0
36003,11345342.0
36005,5642250.0
36006,8268976.0
36008,2953504.0
36009,8037216.0
36010,10691070.0
36011,18875286.0
36013,5729028.0
36020,8673374.0
36021,12725838.0
36022,7255466.0
36025,9615610.0
36027,5981410.0
36028,6760413.0
36029,6289977.0
36030,6732436.0
36031,6867400.0
36034,7445546.0
36035,5807138.0
36036,6157202.0
36038,6707899.0
36041,5808222.0
36044,8159979.0
36045,4496611.0
36047,7621895.0
36049,6899274.0
36050,11216462.0
36051,7168858.0
36052,6150322.0
36053,8364616.0
36056,10158232.0
36058,5902740.0
36059,5328764.0
36061,5807518.0
36063,6167647.0
36066,6375208.0
36067,10140054.0
36068,4296046.0
36069,4116082.0
36070,13452026.0
36071,7973776.0
36072,6076670.0
36073,11860854.0
36074,6197346.0
36075,8157433.0
36076,5951478.0
36077,8104216.0
36081,4801913.0
36082,4699435.0
36083,5626553.0
36084,5149868.0
36085,5387056.0
36086,6320916.0
36092,11772844.0
36093,7130800.0
36095,5065346.0
36096,8820512.0
36097,7003240.0
36098,6303556.0
36102,14407580.0
36103,8001040.0
36105,9805598.0
36106,7173056.0
36108,7227114.0
36109,6426156.0
36110,5763526.0
36111,4998524.0
36113,9521782.0
36114,7710264.0
36115,6120722.0
36116,5086832.0
36117,5663455.0
36118,5853346.0
36119,7289002.0
36120,7863218.0
36122,3473742.0
36123,6828466.0
36124,11079762.0
36126,7150955.0
36127,5208103.0
36128,5630292.0
36129,6326992.0
36131,7004398.0
36132,12802024.0
36133,6529073.0
36135,9017784.0
36136,7789546.0
36137,5206552.0
36138,9646490.0
36139,7524289.0
36140,3912857.0
36141,5524036.0
36142,5530312.0
36143,6644152.0
36145,12429900.0
36147,5928478.0
36150,5015053.0
36151,3099660.0
36152,8195560.0
36153,7475395.0
36154,22859208.0
36156,7954019.0
36157,5026781.0
36158,6302735.0
36159,5530492.0
36160,8687558.0
36161,5195615.0
36163,10945850.0
36165,8647174.0
36166,8767760.0
36167,5695956.0
36168,5952948.0
36169,5279868.0
36170,10128530.0
36171,7689175.0
36172,8000503.0
36177,6397988.0
36178,7378419.0
36179,7574256.0
36181,8083628.0
36182,6519772.0
36183,3222852.0
36184,14981290.0
36185,5714282.0
36187,7772890.0
36188,6608521.0
36189,8486204.0
36194,7442347.0
36195,5010432.0
36196,6622852.0
36198,8547362.0
36199,11233908.0
36200,8008737.0
36201,5664370.0
36204,6967238.0
36205,5432929.0
36206,6852306.0
36207,5506108.0
36208,11529270.0
36209,8249881.0
36211,9332690.0
36215,10909872.0
36216,3837741.0
36217,6065036.0
36218,7607869.0
36219,3738880.0
36220,6011058.0
36221,7014340.0
36222,6382134.0
36223,6017894.0
36225,2668004.0
36226,4246086.0
36227,5882450.0
36229,6241792.0
36230,3879851.0
36231,3999381.0
36232,7893962.0
36233,12432282.0
36234,9992624.0
36235,6267340.0
36236,26364024.0
36238,5931698.0
36239,4920806.0
36240,6929866.0
36241,6161834.0
36242,12950100.0
36243,6210152.0
36244,8411414.0
36246,9875646.0
36247,11679982.0
36248,3731084.0
36249,6847060.0
36250,10121350.0
36251,3638850.0
36252,6008722.0
36254,5418664.0
36256,5610872.0
36257,5314144.0
36258,6932084.0
36259,5628484.0
36261,4318384.0
36262,7102922.0
36263,6676642.0
36264,5620791.0
36265,5427028.0
36267,6647514.0
36268,15783082.0
36269,8702036.0
36270,6411166.0
36274,5500778.0
36275,10416956.0
36277,6078425.0
36278,4892072.0
36279,6306776.0
36280,6827224.0
36281,7096480.0
36282,3276908.0
36285,5794712.0
36286,5210498.0
36287,7749164.0
36288,5301640.0
36289,8090310.0
36290,15583830.0
36291,5855615.0
36293,8230498.0
36294,19266676.0
36295,4864684.0
36296,6809404.0
36297,7553902.0
36298,11455040.0
36299,6419126.0
36300,4410866.0
36301,6273046.0
36302,8070024.0
36303,10259914.0
36304,9630778.0
36305,6410874.0
36306,9824882.0
36307,4815325.0
36308,7134074.0
36309,12009830.0
36311,6153008.0
36312,5840289.0
36315,6443266.0
36316,4213364.0
36317,5357532.0
36319,6820402.0
36320,4439513.0
36322,6256527.0
36323,4984036.0
36324,17385396.0
36325,7455164.0
36327,5942295.0
36328,10148538.0
36329,5113315.0
36330,6936682.0
36331,6785722.0
36332,7507064.0
36333,6757322.0
36334,7636210.0
36335,6789222.0
36338,6214561.0
36339,6086659.0
36340,6393374.0
36342,15362340.0
36343,5478949.0
36344,5978574.0
36345,11142122.0
36346,4340972.0
36347,5898394.0
36349,7860335.0
36350,41611800.0
36351,5152142.0
36352,4638022.0
36354,4488882.0
36355,7619582.0
36356,6500837.0
36357,8861692.0
36359,8327930.0
36360,6008404.0
36362,7605451.0
36363,6317269.0
36364,5243966.0
36365,4617429.0
36366,6286868.0
36369,7763482.0
36370,4823430.0
36371,7655344.0
36372,11052120.0
36373,11746676.0
36374,4675169.0
36375,6255420.0
36376,6278836.0
36377,6113168.0
36380,10315880.0
36381,5820214.0
36382,10083012.0
36383,6873932.0
36384,6258686.0
36386,6197332.0
36387,7461810.0
36388,6653930.0
36389,8854234.0
36390,6719736.0
36391,5076150.0
36392,4014737.0
36393,23431724.0
36395,7900084.0
36397,4365602.0
36398,6017515.0
36399,12107888.0
36400,6630826.0
36401,4692642.0
36402,12400188.0
36403,5980320.0
36405,6450452.0
36406,10881706.0
36407,6993043.0
36408,7619574.0
36409,6331596.0
36410,8208568.0
36413,6038435.0
36414,5905304.0
36415,5878912.0
36416,6321802.0
36417,8199018.0
36418,4662142.0
36420,5421244.0
36425,4264242.0
36428,13084288.0
36429,6133675.0
36430,8832356.0
36431,4196232.0
36432,8556866.0
36434,5978572.0
36435,6921872.0
36436,3628503.0
36437,8099028.0
36438,27541504.0
36440,5926856.0
36441,6423170.0
36442,11833552.0
36443,8635254.0
36444,5629056.0
36445,11881078.0
36446,7261926.0
36448,12423884.0
36450,6141582.0
36451,11434712.0
36452,4105968.0
36453,8268181.0
36454,3257741.0
36455,4513456.0
36456,5285799.0
36457,6568150.0
36458,27975598.0
36459,10017466.0
36460,12950968.0
36461,4097536.0
36463,5210584.0
36464,9805504.0
36465,7655748.0
36466,6136410.0
36468,5910600.0
36469,7457626.0
36470,9913128.0
36472,7731145.0
36473,5513976.0
36475,4815187.0
36476,4509212.0
36477,6301632.0
36478,8059894.0
36479,4764476.0
36480,7475789.0
36482,6005627.0
36483,6406750.0
36484,8011768.0
36485,15334630.0
36486,7215768.0
36488,6184106.0
36490,7440273.0
36492,6535451.0
36493,5266035.0
36494,8999384.0
36495,5051148.0
36496,5628982.0
36497,5597030.0
36498,8224500.0
36499,9467962.0
36500,4874812.0
36501,7097778.0
36502,7339502.0
36503,6283014.0
36504,5796354.0
36505,7472762.0
36506,11678550.0
36507,12590226.0
36509,7255378.0
36510,12442050.0
36511,4495760.0
36513,15056180.0
36514,7484481.0
36515,12029442.0
36517,5433548.0
36519,5893924.0
36521,5477376.0
36523,7151532.0
36525,5510162.0
36527,7026454.0
36528,5160830.0
36529,5391048.0
36530,22883342.0
36531,6130148.0
36532,6068889.0
36533,7115832.0
36534,8359601.0
36536,4834868.0
36537,4557694.0
36538,12224080.0
36539,7130160.0
36540,5878615.0
36541,5714152.0
36542,5229304.0
36544,6312122.0
36545,5942506.0
36546,4900892.0
36547,10502142.0
36548,9567666.0
36549,5124858.0
36550,6309726.0
36551,5811976.0
36553,5934640.0
36554,11059782.0
36555,4648544.0
36557,6072594.0
36559,4757976.0
36560,8137736.0
36561,4551286.0
36563,8134320.0
36564,6804678.0
36565,7864637.0
36567,6257846.0
36568,12264610.0
36569,5574170.0
36570,6092676.0
36571,14468330.0
36572,5331924.0
36573,5320956.0
36574,4071406.0
36575,9117540.0
36576,6463457.0
36580,9018436.0
36582,4593336.0
36583,6095036.0
36584,5995787.0
36586,6812306.0
36587,11846356.0
36588,12125790.0
36589,7084972.0
36590,6487306.0
36591,5210252.0
36592,6278678.0
36595,7396164.0
36596,5486682.0
36597,3585890.0
36598,4098240.0
36600,5367654.0
36601,4953328.0
36604,11392634.0
36605,11747894.0
36606,6768446.0
36607,6657876.0
36609,11411958.0
36610,6095586.0
36611,7337384.0
36612,7070270.0
36613,8745804.0
36615,13912216.0
36616,5626066.0
36617,6191890.0
36618,4818016.0
36619,7850886.0
36620,4380343.0
36621,5763338.0
36622,14152468.0
36625,13101864.0
36626,6598914.0
36627,5664566.0
36628,6257504.0
36629,8329215.0
36630,4419886.0
36631,4859692.0
36633,6925028.0
36634,15127804.0
36635,13499222.0
36636,12403238.0
36637,12724894.0
36638,4746142.0
36641,7980178.0
36642,8351148.0
36643,5351871.0
36644,7477960.0
36645,9046008.0
36647,7941309.0
36648,9585864.0
36650,3624877.0
36651,7588118.0
36652,8751206.0
36653,6048063.0
36655,8314409.0
36657,6240216.0
36658,3476157.0
36659,4390712.0
36660,6270672.0
36661,7554756.0
36662,6463530.0
36663,12747108.0
36664,6366344.0
36665,5155878.0
36667,4961970.0
36670,6390867.0
36671,11199628.0
36673,5841769.0
36674,12404390.0
36676,9994770.0
36677,15971392.0
36678,5671897.0
36679,8010108.0
36680,7240904.0
36681,5369150.0
36683,6055197.0
36685,7362505.0
36686,8206192.0
36688,7480342.0
36689,7820411.0
36690,3925766.0
36692,11965488.0
36694,7158148.0
36695,7206297.0
36697,8261527.0
36698,9441072.0
36699,6380226.0
36701,5996456.0
36702,6388605.0
36703,6776987.0
36704,5773794.0
36708,7691745.0
36709,7258512.0
36712,5577414.0
36713,5836629.0
36714,6010112.0
36715,8649198.0
36716,7433038.0
36717,8413872.0
36718,4554650.0
36719,15280516.0
36720,7655970.0
36722,6718473.0
36723,3927387.0
36724,14584392.0
36725,6762508.0
36726,5870640.0
36727,11303806.0
36730,6447522.0
36731,5686442.0
36733,8123474.0
36734,10085784.0
36735,8501298.0
36736,7063472.0
36737,6901902.0
36738,9471508.0
36739,5509247.0
36740,4546298.0
36742,13617764.0
36743,6320465.0
36744,8245672.0
36745,4391022.0
36746,7306324.0
36747,11448332.0
36749,7448258.0
36750,13095528.0
36751,6025756.0
36752,8212790.0
36753,5763004.0
36754,9082952.0
36756,6768818.0
36757,10873368.0
36758,5930907.0
36760,5679828.0
36761,9821660.0
36762,8048168.0
36763,2228791.0
36765,6632112.0
36766,14217716.0
36768,11784304.0
36769,5559468.0
36770,27499004.0
36771,5462298.0
36774,3826075.0
36775,8126708.0
36776,12391786.0
36777,7203004.0
36778,10579500.0
36779,5910695.0
36781,5169816.0
36782,7086248.0
36783,4644752.0
36784,5634854.0
36786,6336508.0
36787,5818604.0
36789,6459676.0
36790,6560891.0
36791,6022030.0
36793,4603087.0
36795,7566633.0
36796,8388648.0
36797,9620206.0
36800,10549528.0
36801,6340728.0
36802,5937130.0
36803,10881910.0
36804,5648528.0
36805,5168900.0
36806,7106952.0
36807,8032331.0
36809,18265634.0
36810,5407572.0
36813,5296226.0
36814,10859276.0
36815,18088894.0
36816,6411422.0
36817,4052911.0
36818,6789982.0
36819,6164108.0
36820,5300458.0
36821,5612288.0
36822,11470754.0
36823,6580788.0
36825,15337082.0
36827,6342982.0
36828,8397448.0
36829,5293564.0
36830,7934740.0
36831,11360504.0
36833,8567080.0
36834,5966018.0
36836,4246886.0
36839,12652686.0
36840,4782546.0
36841,10019076.0
36843,6537506.0
36844,5881622.0
36845,8031922.0
36846,9148076.0
36847,5614790.0
36848,7918054.0
36849,6884291.0
36850,6529824.0
36851,5922939.0
36852,5635867.0
36853,6120174.0
36854,11912198.0
36855,7248526.0
36857,7179758.0
36858,5089788.0
36862,7350182.0
36864,12999882.0
36865,5373857.0
36866,9223946.0
36867,5965316.0
36869,3234258.0
36870,6405079.0
36873,12763370.0
36875,5918086.0
36877,7874396.0
36878,15108472.0
36879,7744506.0
36880,3352628.0
36881,13395004.0
36883,4550263.0
36884,7723104.0
36886,7382902.0
36887,9461288.0
36888,6345310.0
36889,5141925.0
36891,5738887.0
36892,5663712.0
36893,4984284.0
36894,4005748.0
36895,11051194.0
36896,6275943.0
36898,10374038.0
36899,10753500.0
36900,5739829.0
36902,5635967.0
36904,6470617.0
36905,5160920.0
36906,4923737.0
36907,7365098.0
36908,10332550.0
36910,5581730.0
36911,6770825.0
36912,11796778.0
36913,9535712.0
36914,6762790.0
36915,5679236.0
36916,25341518.0
36917,6013352.0
36918,8466598.0
36919,5434144.0
36920,5350720.0
36921,6029794.0
36922,4587930.0
36923,8149498.0
36924,6484056.0
36926,6080218.0
36928,3703084.0
36929,4692566.0
36930,7859576.0
36931,7280782.0
36932,8872340.0
36933,9298168.0
36935,10410048.0
36936,5016706.0
36937,9451432.0
36938,7167749.0
36939,6327731.0
36940,7476240.0
36941,3970923.0
36942,6256386.0
36943,4264096.0
36944,6738314.0
36946,7029618.0
36949,14672272.0
36950,5447684.0
36951,15793420.0
36952,10006608.0
36953,19080834.0
36954,3370544.0
36955,4696654.0
36956,6964240.0
36957,5998916.0
36958,6379122.0
36959,10806956.0
36960,8936996.0
36961,5583959.0
36963,5705174.0
36964,14511844.0
36965,6095446.0
36966,6310636.0
36967,6631384.0
36969,6406946.0
36970,6408664.0
36972,5088468.0
36973,8289364.0
36975,5902462.0
36976,15166020.0
36977,5232070.0
36978,6991070.0
36979,3058836.0
36980,6483314.0
36982,5564620.0
36983,6094916.0
36984,4703228.0
36985,6047776.0
36986,4824176.0
36987,8276983.0
36988,8164670.0
36990,7275968.0
36991,7385337.0
36993,4391524.0
36994,6372588.0
36995,6873948.0
36997,8316466.0
36998,13698444.0
36999,5668814.0
37000,7741911.0
37001,8029520.0
37002,5632306.0
37003,7992954.0
37004,11398918.0
37005,5234176.0
37007,6550398.0
37009,6351265.0
37010,6198450.0
37011,6968346.0
37012,5547499.0
37013,7521654.0
37014,9237034.0
37015,7978066.0
37016,10844222.0
37018,6514634.0
37019,5128084.0
37022,5449550.0
37024,10886026.0
37026,5891100.0
37027,5674814.0
37029,11560196.0
37030,7941473.0
37031,5932512.0
37033,50511676.0
37034,13699058.0
37035,14900576.0
37037,8524304.0
37038,4044600.0
37039,6332686.0
37040,9182518.0
37041,7315266.0
37042,3894184.0
37043,6499464.0
37044,10376418.0
37045,5367397.0
37046,5721740.0
37047,10408412.0
37048,5664008.0
37049,4315254.0
37050,6636073.0
37052,5847826.0
37053,10394166.0
37054,9628064.0
37055,4956112.0
37056,4231528.0
37057,5100446.0
37058,5225756.0
37059,9412416.0
37060,5919573.0
37061,4486036.0
37062,6918488.0
37063,11266878.0
37064,14437956.0
37065,7626247.0
37066,5319216.0
37068,11229596.0
37069,6356755.0
37070,5739566.0
37071,10872326.0
37072,6906685.0
37073,5878082.0
37074,7585919.0
37075,5195154.0
37076,34212320.0
37077,5294112.0
37078,6425370.0
37086,5364670.0
37088,7646694.0
37089,11296232.0
37091,8540298.0
37092,6809412.0
37093,4686028.0
37094,7476952.0
37095,5733908.0
37096,3404667.0
37097,7748800.0
37099,6367654.0
37100,7060496.0
37101,7403704.0
37102,5139769.0
37103,5507822.0
37105,8735088.0
37106,5959124.0
37107,5889634.0
37109,7342259.0
37110,6917538.0
37111,5256738.0
37112,7652916.0
37113,4549740.0
37114,7230890.0
37115,12150244.0
37119,14711164.0
37120,5174460.0
37121,7042582.0
37122,7719399.0
37124,5527296.0
37126,9269346.0
37127,5586062.0
37128,9799236.0
37129,6411514.0
37130,3261608.0
37132,6490734.0
37133,5214274.0
37135,3902770.0
37137,6740265.0
37138,5418914.0
37139,5428577.0
37141,6694468.0
37142,5380357.0
37143,16687972.0
37144,11743128.0
37146,6245088.0
37147,5026354.0
37148,8149632.0
37149,6372640.0
37150,10448806.0
37151,12268812.0
37153,6269390.0
37154,8300878.0
37155,11428486.0
37156,11193970.0
37157,9417920.0
37158,3972876.0
37159,5618602.0
37161,7673907.0
37162,6606896.0
37164,8468792.0
37165,8682842.0
37166,4630192.0
37167,5439084.0
37168,5996707.0
37169,10171274.0
37170,6358536.0
37171,8048658.0
37172,6262106.0
37173,4228105.0
37174,7555789.0
37175,13237728.0
37176,6076868.0
37178,8226053.0
37179,4764356.0
37180,4884356.0
37181,6785694.0
37182,6415492.0
37183,6396286.0
37184,6974614.0
37185,5009569.0
37186,7007984.0
37188,4738501.0
37189,5140152.0
37190,6413130.0
37191,6777486.0
37192,10552472.0
37194,4450094.0
37195,7710006.0
37197,5619631.0
37200,4930094.0
37201,8273605.0
37203,6917528.0
37204,6057955.0
37205,6505969.0
37206,10400452.0
37207,6084112.0
37208,8322460.0
37209,4360247.0
37210,9273244.0
37212,9765308.0
37213,10033240.0
37214,10009740.0
37217,10179568.0
37218,5509672.0
37219,7564818.0
37220,8156775.0
37222,12017424.0
37226,11812962.0
37227,17664024.0
37228,5603226.0
37229,3482982.0
37230,4930808.0
37231,6625140.0
37233,4505308.0
37234,5028366.0
37235,15858232.0
37237,7671746.0
37238,5990452.0
37239,8195485.0
37240,6656106.0
37241,5626351.0
37242,8251686.0
37244,5674247.0
37246,4496540.0
37247,8546614.0
37248,8363644.0
37251,6222816.0
37252,5270281.0
37254,6323653.0
37255,7781311.0
37256,7749822.0
37258,6421694.0
37259,11404394.0
37261,4669140.0
37262,6683256.0
37263,6966780.0
37264,6653690.0
37265,5466425.0
37266,14861870.0
37267,5249127.0
37268,6786205.0
37269,5749120.0
37270,5733780.0
37274,5071418.0
37275,8760628.0
37276,9194022.0
37277,6537432.0
37278,6251158.0
37279,8166474.0
37280,6704730.0
37281,4145575.0
37282,9159196.0
37283,4346276.0
37284,6583246.0
37285,3557172.0
37287,11255596.0
37288,5951519.0
37290,4451066.0
37291,4575686.0
37292,10043430.0
37293,3666594.0
37294,11207956.0
37295,5944454.0
37298,6081380.0
37299,5708446.0
37300,7566598.0
37301,4001460.0
37302,7750786.0
37303,9374916.0
37304,4381452.0
37305,5881794.0
37306,3174435.0
37307,6107504.0
37308,7284825.0
37309,6880452.0
37310,6261755.0
37311,7033120.0
37312,4137509.0
37313,7374422.0
37314,11454268.0
37315,6865474.0
37316,6850822.0
37317,5682546.0
37318,5145355.0
37320,8107566.0
37321,7079464.0
37322,8587298.0
37323,12536204.0
37324,5503036.0
37326,5736553.0
37327,8966006.0
37328,5262750.0
37329,5207963.0
37330,6099823.0
37331,4263148.0
37332,14099424.0
37333,5629014.0
37335,6008961.0
37336,8553390.0
37339,6079252.0
37340,8046228.0
37341,4500500.0
37342,5849646.0
37343,4913375.0
37344,11138352.0
37345,6043984.0
37347,8227494.0
37348,5034342.0
37349,8214926.0
37350,12387396.0
37351,6103594.0
37352,3808196.0
37353,5517320.0
37354,5932446.0
37355,8154635.0
37357,5388732.0
37359,4678358.0
37360,6093178.0
37361,5768684.0
37362,11900838.0
37363,6162330.0
37365,4571089.0
37366,7790169.0
37367,8320778.0
37368,7128792.0
37369,6277732.0
37370,13033606.0
37371,3962658.0
37372,7000526.0
37373,11130498.0
37374,5096172.0
37375,4264544.0
37377,6346908.0
37378,4516594.0
37379,8906626.0
37380,8015946.0
37381,5980398.0
37382,9598482.0
37383,6454963.0
37385,7216664.0
37386,11799568.0
37387,5739324.0
37388,7174070.0
37389,5390692.0
37390,6958258.0
37391,7365326.0
37392,8955166.0
37394,5597074.0
37396,5887554.0
37397,3227891.0
37398,5994192.0
37400,5218726.0
37402,9917190.0
37403,7423870.0
37404,6438256.0
37405,5548094.0
37406,5090732.0
37407,4107474.0
37408,4525570.0
37409,11714948.0
37410,6501690.0
37413,5284752.0
37414,4587666.0
37419,5486708.0
37420,8455602.0
37421,10620060.0
37422,7121380.0
37423,7493940.0
37426,5368483.0
37428,8472030.0
37429,12805662.0
37431,3607353.0
37432,6919924.0
37433,9580024.0
37435,5400244.0
37436,7241356.0
37438,5126709.0
37439,10307864.0
37440,7405346.0
37443,4265680.0
37444,5294584.0
37447,6737812.0
37448,12614698.0
37449,7953138.0
37450,11381050.0
37451,13086764.0
37452,6459123.0
37453,9266778.0
37454,3677947.0
37455,7875172.0
37456,7479995.0
37459,13189298.0
37460,15232082.0
37461,5502468.0
37462,6329816.0
37464,12063960.0
37465,6889129.0
37466,5384251.0
37467,10867514.0
37469,9070990.0
37470,5237422.0
37471,7157254.0
37473,5568379.0
37474,6517778.0
37475,14186984.0
37476,7635820.0
37477,5071264.0
37478,3750430.0
37481,13813382.0
37482,6252421.0
37483,8690442.0
37484,22347584.0
37485,5296273.0
37487,4979124.0
37488,6513044.0
37489,8135516.0
37490,19150660.0
37491,5421268.0
37492,5473487.0
37494,5938929.0
37495,11767170.0
37497,7469685.0
37498,4900963.0
37499,8155491.0
37500,3745116.0
37501,4115508.0
37502,5042022.0
37503,8264962.0
37505,3323681.0
37506,6989392.0
37507,9219236.0
37509,12238228.0
37511,5892442.0
37514,8022282.0
37515,5690050.0
37517,4644635.0
37518,6636531.0
37519,4732894.0
37521,8074650.0
37522,9688712.0
37523,3627490.0
37524,3631900.0
37525,7179552.0
37526,14173638.0
37527,5468454.0
37531,8418378.0
37532,15260824.0
37533,8174310.0
37534,6459186.0
37535,6797550.0
37536,14378116.0
37537,12805820.0
37538,5524284.0
37539,16032886.0
37541,4663763.0
37542,7902125.0
37543,7825028.0
37544,10566406.0
37545,5570591.0
37546,6671571.0
37547,5982950.0
37548,5620849.0
37550,5823876.0
37551,4490980.0
37552,7940060.0
37555,11681202.0
37557,6410146.0
37558,5232330.0
37560,4179982.0
37562,6980869.0
37563,8194132.0
37565,9345830.0
37566,22586058.0
37567,17836210.0
37568,4729186.0
37569,10571590.0
37571,11770524.0
37572,6418595.0
37573,4955840.0
37574,12893896.0
37575,5878883.0
37576,11735302.0
37580,6667533.0
37582,9262192.0
37583,8711912.0
37584,6757730.0
37585,6500729.0
